###### Youtube Ad-Block-List for PiHole by Rafaelrico77 #####

# *.googlevideo.com Domains:

0.0.0.0 r17.sn-4g5e6ne6.googlevideo.com
0.0.0.0 r18---sn-4g5e6ne6.googlevideo.com
0.0.0.0 r18.sn-4g5e6ne6.googlevideo.com
0.0.0.0 r19---sn-4g5e6ne6.googlevideo.com
0.0.0.0 r19.sn-4g5e6ne6.googlevideo.com
0.0.0.0 r20---sn-4g5e6ne6.googlevideo.com
0.0.0.0 r20.sn-4g5e6ne6.googlevideo.com
#
0.0.0.0 r1---sn-4g5e6ney.googlevideo.com
0.0.0.0 r1.sn-4g5e6ney.googlevideo.com
0.0.0.0 r2---sn-4g5e6ney.googlevideo.com
0.0.0.0 r2.sn-4g5e6ney.googlevideo.com
0.0.0.0 r3---sn-4g5e6ney.googlevideo.com
0.0.0.0 r3.sn-4g5e6ney.googlevideo.com
0.0.0.0 r4---sn-4g5e6ney.googlevideo.com
0.0.0.0 r4.sn-4g5e6ney.googlevideo.com
0.0.0.0 r5---sn-4g5e6ney.googlevideo.com
0.0.0.0 r5.sn-4g5e6ney.googlevideo.com
0.0.0.0 r6---sn-4g5e6ney.googlevideo.com
0.0.0.0 r6.sn-4g5e6ney.googlevideo.com
0.0.0.0 r7---sn-4g5e6ney.googlevideo.com
0.0.0.0 r7.sn-4g5e6ney.googlevideo.com
0.0.0.0 r8---sn-4g5e6ney.googlevideo.com
0.0.0.0 r8.sn-4g5e6ney.googlevideo.com
0.0.0.0 r9---sn-4g5e6ney.googlevideo.com
0.0.0.0 r9.sn-4g5e6ney.googlevideo.com
0.0.0.0 r10---sn-4g5e6ney.googlevideo.com
0.0.0.0 r10.sn-4g5e6ney.googlevideo.com
0.0.0.0 r11---sn-4g5e6ney.googlevideo.com
0.0.0.0 r11.sn-4g5e6ney.googlevideo.com
0.0.0.0 r12---sn-4g5e6ney.googlevideo.com
0.0.0.0 r12.sn-4g5e6ney.googlevideo.com
0.0.0.0 r13---sn-4g5e6ney.googlevideo.com
0.0.0.0 r13.sn-4g5e6ney.googlevideo.com
0.0.0.0 r14---sn-4g5e6ney.googlevideo.com
0.0.0.0 r14.sn-4g5e6ney.googlevideo.com
0.0.0.0 r15---sn-4g5e6ney.googlevideo.com
0.0.0.0 r15.sn-4g5e6ney.googlevideo.com
0.0.0.0 r16---sn-4g5e6ney.googlevideo.com
0.0.0.0 r16.sn-4g5e6ney.googlevideo.com
0.0.0.0 r17---sn-4g5e6ney.googlevideo.com
0.0.0.0 r17.sn-4g5e6ney.googlevideo.com
0.0.0.0 r18---sn-4g5e6ney.googlevideo.com
0.0.0.0 r18.sn-4g5e6ney.googlevideo.com
0.0.0.0 r19---sn-4g5e6ney.googlevideo.com
0.0.0.0 r19.sn-4g5e6ney.googlevideo.com
0.0.0.0 r20---sn-4g5e6ney.googlevideo.com
0.0.0.0 r20.sn-4g5e6ney.googlevideo.com
#
0.0.0.0 r1---sn-4g5e6nls.googlevideo.com
0.0.0.0 r1.sn-4g5e6nls.googlevideo.com
0.0.0.0 r2---sn-4g5e6nls.googlevideo.com
0.0.0.0 r2.sn-4g5e6nls.googlevideo.com
0.0.0.0 r3---sn-4g5e6nls.googlevideo.com
0.0.0.0 r3.sn-4g5e6nls.googlevideo.com
0.0.0.0 r4---sn-4g5e6nls.googlevideo.com
0.0.0.0 r4.sn-4g5e6nls.googlevideo.com
0.0.0.0 r5---sn-4g5e6nls.googlevideo.com
0.0.0.0 r5.sn-4g5e6nls.googlevideo.com
0.0.0.0 r6---sn-4g5e6nls.googlevideo.com
0.0.0.0 r6.sn-4g5e6nls.googlevideo.com
0.0.0.0 r7---sn-4g5e6nls.googlevideo.com
0.0.0.0 r7.sn-4g5e6nls.googlevideo.com
0.0.0.0 r8---sn-4g5e6nls.googlevideo.com
0.0.0.0 r8.sn-4g5e6nls.googlevideo.com
0.0.0.0 r9---sn-4g5e6nls.googlevideo.com
0.0.0.0 r9.sn-4g5e6nls.googlevideo.com
0.0.0.0 r10---sn-4g5e6nls.googlevideo.com
0.0.0.0 r10.sn-4g5e6nls.googlevideo.com
0.0.0.0 r11---sn-4g5e6nls.googlevideo.com
0.0.0.0 r11.sn-4g5e6nls.googlevideo.com
0.0.0.0 r12---sn-4g5e6nls.googlevideo.com
0.0.0.0 r12.sn-4g5e6nls.googlevideo.com
0.0.0.0 r13---sn-4g5e6nls.googlevideo.com
0.0.0.0 r13.sn-4g5e6nls.googlevideo.com
0.0.0.0 r14---sn-4g5e6nls.googlevideo.com
0.0.0.0 r14.sn-4g5e6nls.googlevideo.com
0.0.0.0 r15---sn-4g5e6nls.googlevideo.com
0.0.0.0 r15.sn-4g5e6nls.googlevideo.com
0.0.0.0 r16---sn-4g5e6nls.googlevideo.com
0.0.0.0 r16.sn-4g5e6nls.googlevideo.com
0.0.0.0 r17---sn-4g5e6nls.googlevideo.com
0.0.0.0 r17.sn-4g5e6nls.googlevideo.com
0.0.0.0 r18---sn-4g5e6nls.googlevideo.com
0.0.0.0 r18.sn-4g5e6nls.googlevideo.com
0.0.0.0 r19---sn-4g5e6nls.googlevideo.com
0.0.0.0 r19.sn-4g5e6nls.googlevideo.com
0.0.0.0 r20---sn-4g5e6nls.googlevideo.com
0.0.0.0 r20.sn-4g5e6nls.googlevideo.com
#
0.0.0.0 r1---sn-4g5ednll.googlevideo.com
0.0.0.0 r1.sn-4g5ednll.googlevideo.com
0.0.0.0 r2---sn-4g5ednll.googlevideo.com
0.0.0.0 r2.sn-4g5ednll.googlevideo.com
0.0.0.0 r3---sn-4g5ednll.googlevideo.com
0.0.0.0 r3.sn-4g5ednll.googlevideo.com
0.0.0.0 r4---sn-4g5ednll.googlevideo.com
0.0.0.0 r4.sn-4g5ednll.googlevideo.com
0.0.0.0 r5---sn-4g5ednll.googlevideo.com
0.0.0.0 r5.sn-4g5ednll.googlevideo.com
0.0.0.0 r6---sn-4g5ednll.googlevideo.com
0.0.0.0 r6.sn-4g5ednll.googlevideo.com
0.0.0.0 r7---sn-4g5ednll.googlevideo.com
0.0.0.0 r7.sn-4g5ednll.googlevideo.com
0.0.0.0 r8---sn-4g5ednll.googlevideo.com
0.0.0.0 r8.sn-4g5ednll.googlevideo.com
0.0.0.0 r9---sn-4g5ednll.googlevideo.com
0.0.0.0 r9.sn-4g5ednll.googlevideo.com
0.0.0.0 r10---sn-4g5ednll.googlevideo.com
0.0.0.0 r10.sn-4g5ednll.googlevideo.com
0.0.0.0 r11---sn-4g5ednll.googlevideo.com
0.0.0.0 r11.sn-4g5ednll.googlevideo.com
0.0.0.0 r12---sn-4g5ednll.googlevideo.com
0.0.0.0 r12.sn-4g5ednll.googlevideo.com
0.0.0.0 r13---sn-4g5ednll.googlevideo.com
0.0.0.0 r13.sn-4g5ednll.googlevideo.com
0.0.0.0 r14---sn-4g5ednll.googlevideo.com
0.0.0.0 r14.sn-4g5ednll.googlevideo.com
0.0.0.0 r15---sn-4g5ednll.googlevideo.com
0.0.0.0 r15.sn-4g5ednll.googlevideo.com
0.0.0.0 r16---sn-4g5ednll.googlevideo.com
0.0.0.0 r16.sn-4g5ednll.googlevideo.com
0.0.0.0 r17---sn-4g5ednll.googlevideo.com
0.0.0.0 r17.sn-4g5ednll.googlevideo.com
0.0.0.0 r18---sn-4g5ednll.googlevideo.com
0.0.0.0 r18.sn-4g5ednll.googlevideo.com
0.0.0.0 r19---sn-4g5ednll.googlevideo.com
0.0.0.0 r19.sn-4g5ednll.googlevideo.com
0.0.0.0 r20---sn-4g5ednll.googlevideo.com
0.0.0.0 r20.sn-4g5ednll.googlevideo.com
#
0.0.0.0 r1---sn-4g5ednls.googlevideo.com
0.0.0.0 r1.sn-4g5ednls.googlevideo.com
0.0.0.0 r2---sn-4g5ednls.googlevideo.com
0.0.0.0 r2.sn-4g5ednls.googlevideo.com
0.0.0.0 r3---sn-4g5ednls.googlevideo.com
0.0.0.0 r3.sn-4g5ednls.googlevideo.com
0.0.0.0 r4---sn-4g5ednls.googlevideo.com
0.0.0.0 r4.sn-4g5ednls.googlevideo.com
0.0.0.0 r5---sn-4g5ednls.googlevideo.com
0.0.0.0 r5.sn-4g5ednls.googlevideo.com
0.0.0.0 r6---sn-4g5ednls.googlevideo.com
0.0.0.0 r6.sn-4g5ednls.googlevideo.com
0.0.0.0 r7---sn-4g5ednls.googlevideo.com
0.0.0.0 r7.sn-4g5ednls.googlevideo.com
0.0.0.0 r8---sn-4g5ednls.googlevideo.com
0.0.0.0 r8.sn-4g5ednls.googlevideo.com
0.0.0.0 r9---sn-4g5ednls.googlevideo.com
0.0.0.0 r9.sn-4g5ednls.googlevideo.com
0.0.0.0 r10---sn-4g5ednls.googlevideo.com
0.0.0.0 r10.sn-4g5ednls.googlevideo.com
0.0.0.0 r11---sn-4g5ednls.googlevideo.com
0.0.0.0 r11.sn-4g5ednls.googlevideo.com
0.0.0.0 r12---sn-4g5ednls.googlevideo.com
0.0.0.0 r12.sn-4g5ednls.googlevideo.com
0.0.0.0 r13---sn-4g5ednls.googlevideo.com
0.0.0.0 r13.sn-4g5ednls.googlevideo.com
0.0.0.0 r14---sn-4g5ednls.googlevideo.com
0.0.0.0 r14.sn-4g5ednls.googlevideo.com
0.0.0.0 r15---sn-4g5ednls.googlevideo.com
0.0.0.0 r15.sn-4g5ednls.googlevideo.com
0.0.0.0 r16---sn-4g5ednls.googlevideo.com
0.0.0.0 r16.sn-4g5ednls.googlevideo.com
0.0.0.0 r17---sn-4g5ednls.googlevideo.com
0.0.0.0 r17.sn-4g5ednls.googlevideo.com
0.0.0.0 r18---sn-4g5ednls.googlevideo.com
0.0.0.0 r18.sn-4g5ednls.googlevideo.com
0.0.0.0 r19---sn-4g5ednls.googlevideo.com
0.0.0.0 r19.sn-4g5ednls.googlevideo.com
0.0.0.0 r20---sn-4g5ednls.googlevideo.com
0.0.0.0 r20.sn-4g5ednls.googlevideo.com
#
0.0.0.0 r1---sn-5hne6ne6.googlevideo.com
0.0.0.0 r1.sn-5hne6ne6.googlevideo.com
0.0.0.0 r2---sn-5hne6ne6.googlevideo.com
0.0.0.0 r2.sn-5hne6ne6.googlevideo.com
0.0.0.0 r3---sn-5hne6ne6.googlevideo.com
0.0.0.0 r3.sn-5hne6ne6.googlevideo.com
0.0.0.0 r4---sn-5hne6ne6.googlevideo.com
0.0.0.0 r4.sn-5hne6ne6.googlevideo.com
0.0.0.0 r5---sn-5hne6ne6.googlevideo.com
0.0.0.0 r5.sn-5hne6ne6.googlevideo.com
0.0.0.0 r6---sn-5hne6ne6.googlevideo.com
0.0.0.0 r6.sn-5hne6ne6.googlevideo.com
0.0.0.0 r7---sn-5hne6ne6.googlevideo.com
0.0.0.0 r7.sn-5hne6ne6.googlevideo.com
0.0.0.0 r8---sn-5hne6ne6.googlevideo.com
0.0.0.0 r8.sn-5hne6ne6.googlevideo.com
0.0.0.0 r9---sn-5hne6ne6.googlevideo.com
0.0.0.0 r9.sn-5hne6ne6.googlevideo.com
0.0.0.0 r10---sn-5hne6ne6.googlevideo.com
0.0.0.0 r10.sn-5hne6ne6.googlevideo.com
0.0.0.0 r11---sn-5hne6ne6.googlevideo.com
0.0.0.0 r11.sn-5hne6ne6.googlevideo.com
0.0.0.0 r12---sn-5hne6ne6.googlevideo.com
0.0.0.0 r12.sn-5hne6ne6.googlevideo.com
0.0.0.0 r13---sn-5hne6ne6.googlevideo.com
0.0.0.0 r13.sn-5hne6ne6.googlevideo.com
0.0.0.0 r14---sn-5hne6ne6.googlevideo.com
0.0.0.0 r14.sn-5hne6ne6.googlevideo.com
0.0.0.0 r15---sn-5hne6ne6.googlevideo.com
0.0.0.0 r15.sn-5hne6ne6.googlevideo.com
0.0.0.0 r16---sn-5hne6ne6.googlevideo.com
0.0.0.0 r16.sn-5hne6ne6.googlevideo.com
0.0.0.0 r17---sn-5hne6ne6.googlevideo.com
0.0.0.0 r17.sn-5hne6ne6.googlevideo.com
0.0.0.0 r18---sn-5hne6ne6.googlevideo.com
0.0.0.0 r18.sn-5hne6ne6.googlevideo.com
0.0.0.0 r19---sn-5hne6ne6.googlevideo.com
0.0.0.0 r19.sn-5hne6ne6.googlevideo.com
0.0.0.0 r20---sn-5hne6ne6.googlevideo.com
0.0.0.0 r20.sn-5hne6ne6.googlevideo.com
#
0.0.0.0 r1---sn-5hne6nlr.googlevideo.com
0.0.0.0 r1.sn-5hne6nlr.googlevideo.com
0.0.0.0 r2---sn-5hne6nlr.googlevideo.com
0.0.0.0 r2.sn-5hne6nlr.googlevideo.com
0.0.0.0 r3---sn-5hne6nlr.googlevideo.com
0.0.0.0 r3.sn-5hne6nlr.googlevideo.com
0.0.0.0 r4---sn-5hne6nlr.googlevideo.com
0.0.0.0 r4.sn-5hne6nlr.googlevideo.com
0.0.0.0 r5---sn-5hne6nlr.googlevideo.com
0.0.0.0 r5.sn-5hne6nlr.googlevideo.com
0.0.0.0 r6---sn-5hne6nlr.googlevideo.com
0.0.0.0 r6.sn-5hne6nlr.googlevideo.com
0.0.0.0 r7---sn-5hne6nlr.googlevideo.com
0.0.0.0 r7.sn-5hne6nlr.googlevideo.com
0.0.0.0 r8---sn-5hne6nlr.googlevideo.com
0.0.0.0 r8.sn-5hne6nlr.googlevideo.com
0.0.0.0 r9---sn-5hne6nlr.googlevideo.com
0.0.0.0 r9.sn-5hne6nlr.googlevideo.com
0.0.0.0 r10---sn-5hne6nlr.googlevideo.com
0.0.0.0 r10.sn-5hne6nlr.googlevideo.com
0.0.0.0 r11---sn-5hne6nlr.googlevideo.com
0.0.0.0 r11.sn-5hne6nlr.googlevideo.com
0.0.0.0 r12---sn-5hne6nlr.googlevideo.com
0.0.0.0 r12.sn-5hne6nlr.googlevideo.com
0.0.0.0 r13---sn-5hne6nlr.googlevideo.com
0.0.0.0 r13.sn-5hne6nlr.googlevideo.com
0.0.0.0 r14---sn-5hne6nlr.googlevideo.com
0.0.0.0 r14.sn-5hne6nlr.googlevideo.com
0.0.0.0 r15---sn-5hne6nlr.googlevideo.com
0.0.0.0 r15.sn-5hne6nlr.googlevideo.com
0.0.0.0 r16---sn-5hne6nlr.googlevideo.com
0.0.0.0 r16.sn-5hne6nlr.googlevideo.com
0.0.0.0 r17---sn-5hne6nlr.googlevideo.com
0.0.0.0 r17.sn-5hne6nlr.googlevideo.com
0.0.0.0 r18---sn-5hne6nlr.googlevideo.com
0.0.0.0 r18.sn-5hne6nlr.googlevideo.com
0.0.0.0 r19---sn-5hne6nlr.googlevideo.com
0.0.0.0 r19.sn-5hne6nlr.googlevideo.com
0.0.0.0 r20---sn-5hne6nlr.googlevideo.com
0.0.0.0 r20.sn-5hne6nlr.googlevideo.com
#
0.0.0.0 r1---sn-4g57knzk.googlevideo.com
0.0.0.0 r1.sn-4g57knzk.googlevideo.com
0.0.0.0 r2---sn-4g57knzk.googlevideo.com
0.0.0.0 r2.sn-4g57knzk.googlevideo.com
0.0.0.0 r3---sn-4g57knzk.googlevideo.com
0.0.0.0 r3.sn-4g57knzk.googlevideo.com
0.0.0.0 r4---sn-4g57knzk.googlevideo.com
0.0.0.0 r4.sn-4g57knzk.googlevideo.com
0.0.0.0 r5---sn-4g57knzk.googlevideo.com
0.0.0.0 r5.sn-4g57knzk.googlevideo.com
0.0.0.0 r6---sn-4g57knzk.googlevideo.com
0.0.0.0 r6.sn-4g57knzk.googlevideo.com
0.0.0.0 r7---sn-4g57knzk.googlevideo.com
0.0.0.0 r7.sn-4g57knzk.googlevideo.com
0.0.0.0 r8---sn-4g57knzk.googlevideo.com
0.0.0.0 r8.sn-4g57knzk.googlevideo.com
0.0.0.0 r9---sn-4g57knzk.googlevideo.com
0.0.0.0 r9.sn-4g57knzk.googlevideo.com
0.0.0.0 r10---sn-4g57knzk.googlevideo.com
0.0.0.0 r10.sn-4g57knzk.googlevideo.com
0.0.0.0 r11---sn-4g57knzk.googlevideo.com
0.0.0.0 r11.sn-4g57knzk.googlevideo.com
0.0.0.0 r12---sn-4g57knzk.googlevideo.com
0.0.0.0 r12.sn-4g57knzk.googlevideo.com
0.0.0.0 r13---sn-4g57knzk.googlevideo.com
0.0.0.0 r13.sn-4g57knzk.googlevideo.com
0.0.0.0 r14---sn-4g57knzk.googlevideo.com
0.0.0.0 r14.sn-4g57knzk.googlevideo.com
0.0.0.0 r15---sn-4g57knzk.googlevideo.com
0.0.0.0 r15.sn-4g57knzk.googlevideo.com
0.0.0.0 r16---sn-4g57knzk.googlevideo.com
0.0.0.0 r16.sn-4g57knzk.googlevideo.com
0.0.0.0 r17---sn-4g57knzk.googlevideo.com
0.0.0.0 r17.sn-4g57knzk.googlevideo.com
0.0.0.0 r18---sn-4g57knzk.googlevideo.com
0.0.0.0 r18.sn-4g57knzk.googlevideo.com
0.0.0.0 r19---sn-4g57knzk.googlevideo.com
0.0.0.0 r19.sn-4g57knzk.googlevideo.com
0.0.0.0 r20---sn-4g57knzk.googlevideo.com
0.0.0.0 r20.sn-4g57knzk.googlevideo.com
#
0.0.0.0 r1---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r1.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r2---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r2.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r3---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r3.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r4---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r4.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r5---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r5.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r6---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r6.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r7---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r7.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r8---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r8.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r9---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r9.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r10---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r10.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r11---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r11.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r12---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r12.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r13---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r13.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r14---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r14.sn-4g5e6n7k.googlevideo.com
